,Star_name,Distance,Mass,Radius,Gravity
0,Sun,1.5813e-05,1.0,1.0,274.2691614595739
1,Sirius,8.6,21.0,171.0,0.19697179955032496
2,Canopus,310.0,15.0,71.0,0.8161153386021839
3,Alpha Centauri,4.4,11.0,12.0,20.95111650038412
4,Arcturus,37.0,11.0,26.0,4.462959727892475
5,Vega,25.0,22.0,27.0,8.276984296448047
6,Capella,43.0,26.0,12.0,49.52082081908974
7,Rigel,860.0,23.0,789.0,0.010133297854321701
8,Procyon,11.4,15.0,19.0,11.39622554541166
9,Betelgeuse,6401.0,20.0,950.0,0.006077986957552885
10,Achernar,144.0,67.0,93.0,2.124642596576651
11,Hadar,390.0,105.0,86.0,3.8937617567949245
12,Altair,17.0,18.0,18.0,15.237175636642997
13,Acrux,320.0,18.0,89.0,0.6232603088337749
14,Aldebaran,65.0,15.0,44.0,2.1250193294905007
15,Antares,600.0,12.0,680.0,0.0071177118025840995
16,Spica,260.0,1143.0,747.0,0.5618003500809001
17,Pollux,34.0,19.0,88.0,0.672922787671992
18,Fomalhaut,25.0,19.0,18.0,16.083685394234276
19,Deneb,2600.0,19.0,203.0,0.12645572733460908
20,Mimosa,350.0,16.0,84.0,0.6219255361895101
21,Regulus,77.0,38.0,31.0,10.845190567600218
22,Adhara,430.0,125.0,14.0,174.9165570532997
23,Shaula,700.0,145.0,88.0,5.135463379602043
24,Castor,52.0,28.0,24.0,13.332528682062621
25,Gacrux,88.0,15.0,84.0,0.5830551901776657
26,Bellatrix,240.0,86.0,58.0,7.011637302474244
27,Elnath,130.0,50.0,42.0,7.774069202368876
28,Miaplacidus,110.0,35.0,68.0,2.0759992757536954
29,Alnilam,2000.0,32.0,42.0,4.975404289516081
30,Gamma Velorum,1100.0,90.0,6.0,685.6729036489348
31,Alnair,101.0,40.0,34.0,9.490282403445466
32,Alioth,81.0,29.0,42.0,4.508960137373948
33,Alnitak,1050.0,33.0,20.0,22.62720582041485
34,Dubhe,120.0,425.0,30.0,129.51599291146547
35,Mirfak,590.0,85.0,68.0,5.041712526830403
36,Wezen,1600.0,17.0,200.0,0.11656439362031894
37,Sargas,270.0,57.0,26.0,23.12624586271555
38,Kaus Australis,140.0,35.0,68.0,2.0759992757536954
39,Avior,630.0,90.0,130.0,1.4606050018557193
40,Alkaid,104.0,61.0,34.0,14.472680665254336
41,Menkalinan,81.0,239.0,277.0,0.8543097080483021
42,Atria,390.0,7.0,92.0,0.22682941046987445
43,Alhena,109.0,28.0,33.0,7.0519159971240315
44,Peacock,180.0,59.0,48.0,7.023385645015131
45,Alsephina[2],80.0,24.0,29.0,7.826943965552645
46,Mirzam,500.0,135.0,10.0,370.26336797042484
47,Polaris,430.0,54.0,39.0,9.737366679038129
48,Alphard,180.0,30.0,50.0,3.2912299375148875
49,Mintaka,1200.0,24.0,165.0,0.24177997704425253
50,Scheat,196.0,21.0,95.0,0.6381886305430529
51,Almaaz,653.0,15.0,140.0,0.20989986846395964
52,Rasalgethi,360.0,28.0,280.0,0.09795327194984783
53,Tau Ceti,11.9,783.0,893.0,0.2692996711047934
54,Delta Pavonis,19.92,991.0,122.0,18.261269753187168
55,Ran,10.48,82.0,74.0,4.107025427261698
56,V382 Carinae,8900.0,20.0,485.0,0.023319728894426524
57,Eta Carinae,7500.0,100.0,470.5,0.12389612491270799
58,Delta Cephei,887.0,45.0,445.0,0.062326030883377494
59,Mu Cephei,6000.0,192.0,972.0,0.05573726798954914
60,Titawin,44.25,127.0,148.0,1.590220211165353
61,Rho Cassiopeiae,8154.0,22.0,808.5,0.00923080573194078
62,P Cygni,5545.0,30.0,76.0,1.4245281931764575
63,VV Cephei,4900.0,182.0,783.0,0.0814188272594068
64,61 Cygni,11.41,7.0,665.0,0.004341419255394918
65,R Doradus,178.0,8.5,298.0,0.02625205928118529
66,Polaris Australis,281.0,159.0,374.0,0.31176754176608035
67,R Coronae Borealis,4566.0,85.0,85.0,3.226696017171458
68,54 Piscium,36.1,76.0,94.0,2.359037604224493
69,Mira,300.0,12.0,370.0,0.024041124452263602
70,RW Cephei,14000.0,139.0,1158.0,0.028429856016179988
71,Lacaille 8760,12.87,6.0,51.0,0.6326854935630309
72,V838 Monocerotis,19896.0,,565.0,
73,HD 140283,190.0,,14.0,
74,II Pegasi,130.0,8.0,34.0,1.898056480689093
75,VY Canis Majoris,3900.0,17.0,1420.0,0.0023123267927061875
76,Pistol Star,25000.0,100.0,320.0,0.2678409779878652
77,S Doradus,169000.0,24.0,380.0,0.04558490218164664
78,UY Scuti,5100.0,8.5,755.0,0.004089799346355649
79,Barnard's Star,5.98,14.0,20.0,9.599420651085087
80,Luhman 16,6.52,4.0,,
81,Proxima Centauri,4.25,12.0,15.0,14.627688611177277
82,KIC 8462852,1470.0,143.0,158.0,1.5710819615734286
83,R136a1,163000.0,290.0,32.0,77.67388361648091
84,Melnick 42,163000.0,189.0,211.0,1.1643240609119172
85,WR 102,18134.0,19.0,39.0,3.4261104981800825
86,VFTS 352,164000.0,5748.0,1447.0,0.7529335961731137
87,YBP 1194,2772.0,101.0,99.0,2.8263631575774895
88,Gliese 1214,47.5,16.0,21.0,9.950808579032161
89,NML Cygni,5251.0,50.0,2205.0,0.0028205239736485716
90,VB 10,18.72,75.0,10.0,205.70187109468048
91,WOH G64,163000.0,20.0,1635.0,0.002051972141960171
92,TRAPPIST-1,39.6,89.0,12.0,169.51357895765335
93,2MASS J0523-1403,40.3,7.0,86.0,0.2595841171196616
94,WISE 0855−0714,7.27,3.0,,
95,Icarus,14400000000.0,33.0,,
96,SDSS J000013.54+255418.6 [de],46.1,45820224.0,1.0173537e+16,1.2142000569364612e-22
97,2MASS J00040288-6410358,192.0,18137172.0,1.6750368999999998e+16,1.772955327030961e-23
98,2MASS J00242463-0158201,37.7,75412452.0,1.1201167e+16,1.648517250730694e-22
99,2MASS J00274197+0503417,236.0,29592228.0,1.4797871999999998e+16,3.70643262822971e-23
100,2MASSW J0030300-145033,87.2,51547752.0,1.0070774e+16,1.3939943359838128e-22
101,2MASS J00332386-1521309 [de],131.0,27683052.0,1.4695108999999998e+16,3.515971318717638e-23
102,2MASS J00345157+0523050,31.0,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
103,2MASS 0036+1821,28.6,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
104,2MASSW J0045214+163445,57.0,21955524.0,16647606.0,2.1727872675245442e-05
105,WISEP J004701.06+680352.1 [fr],40.0,11455056.0,1.335919e+16,1.760410467164831e-23
106,2MASS J00501994-3322402 [de],34.0,3818352.0,9659721999999998.0,1.1223380449330635e-23
107,2MASS J00584253-0651239 [de],96.0,27683052.0,1.4695108999999998e+16,3.515971318717638e-23
108,2MASSI J0103320+193536,70.0,4.9638576e+16,1.0070774e+16,1.3423649161325605e-13
109,SDSSp J010752.33+004156.1 [de],51.0,4.9638576e+16,1.0070774e+16,1.3423649161325605e-13
110,2MASSI J0117474-340325 [de],163.0,1909176.0,16647606.0,1.8893802326300385e-06
111,2MASS J01415823-4633574 [de],130.0,1909176.0,16544843.0,1.91292368446984e-06
112,SDSS J015141.69+124429.6,70.0,44865636.0,9968011000000000.0,1.2384366334263515e-22
113,SDSS J020742.48+000056.2 [de],111.0,44865636.0,9968011000000000.0,1.2384366334263515e-22
114,2MASS J02103857-3015313,101.0,1.431882e+16,15722739.0,15886.484308965375
115,2MASS J02340093-6442068,155.0,1909176.0,16647606.0,1.8893802326300385e-06
116,2MASS J02411151-0326587 [de],152.0,25773876.0,1.4489582999999998e+16,3.3670141347991914e-23
117,2MASS J02431371−2453298,35.0,3.1501404000000004e+16,1.0173537e+16,8.34762539143817e-14
118,LP 771-21,53.0,74457864.0,11098404.0,0.00016579311541328588
119,Teegarden's star,12.578,7636704.0,1.3050900999999998e+16,1.229707851079242e-23
120,2MASS J02535980+3206373,184.0,6204822.0,1.9524969999999996e+16,4.4640140770557884e-24
121,WISE J0254+0223,24.0,6204822.0,1.9524969999999996e+16,4.4640140770557884e-24
122,DEN 0255-4700,16.2,7636704.0,9968011000000000.0,2.1079772483852792e-23
123,2MASS J03185403-3421292 [de],45.0,46774812.0,9968011000000000.0,1.2911360646359834e-22
124,2MASS J03205965+1854233,47.0,84003744.0,1.1817745e+16,1.6497053854867904e-22
125,2MASS J03231002-4631237,192.0,21955524.0,17058658.0,2.0693362261908164e-05
126,SDSS J032553.17+042540.1,59.0,4295646.0,9762485000000000.0,1.2361885136462179e-23
127,2MASS J03264225-2102057 [de],80.0,17182584.0,1.335919e+16,2.6406157007472463e-23
128,2MASS J03284265+2302051 [de],98.0,51547752.0,1.0070774e+16,1.3939943359838128e-22
129,2MASS J03341218-4953322,27.0,69684924.0,10687352.0,0.00016733068242582376
130,LP 944-20,20.9,69684924.0,1.4695108999999998e+16,8.850548491944401e-23
131,2MASP J0345432+254023,88.0,70639512.0,10790115.0,0.00016640735678279193
132,Teide 1,380.0,5250234.0,3.884441399999999e+16,9.543298113794586e-25
133,2MASS J03510004-0052452,48.0,9736797600000000.0,1.3050900999999998e+16,1.5678775101260337e-14
134,2MASS J03552337+1133437,29.8,1909176.0,13564716.0,2.84578138344483e-06
135,2MASS J04151954−0935066,18.6,2.863764e+16,9762485000000000.0,8.241256757641453e-14
136,2MASS J04285096-2253227 [de],85.0,7636704.0,1.1201167e+16,1.6693845577019685e-23
137,2MASS J04351612-1606574,34.0,954588.0,1.2948137999999998e+16,1.5616306004391137e-24
138,2MASS J04362788-4114465,142.0,37228932.0,2.0244311e+16,2.4914464404913373e-23
139,2MASS J04390101-2353083 [de],29.5,45820224.0,9968011000000000.0,1.2647863490311676e-22
140,2MASS J04433764+0002040,82.0,21000936.0,1.8291814e+16,1.7214803783504923e-23
141,2MASS J04455387-3048204 [de],42.0,61093632.0,102763.0,1.5867166344045673
142,2MASS J04510093-3402150 [de],69.0,99277152.0,7398935999999999.0,4.973793462398579e-22
143,2MASS J05002100+0330501 [de],44.0,61093632.0,102763.0,1.5867166344045673
144,2MASS J05012406-0010452 [de],64.0,2.0046348e+16,1.4181293999999996e+16,2.7338867657214815e-14
145,2MASS J05160945-0445499 [de],73.0,44865636.0,9968011000000000.0,1.2384366334263515e-22
146,2MASS J0523−1403,40.0,64911984.0,10379063.0,0.00016526678012497331
147,SDSS J053951.99-005902.0,41.62,5.8229868e+16,10379063.0,148254.02334740254
148,LSR 0602+3910 [de],34.6,26728464.0,1.4489582999999998e+16,3.491718362013976e-23
149,2MASS J06085283-2753583,102.0,36274344.0,15517213.0,4.131893345369553e-05
150,2MASS J06244595-4521548 [de],39.0,53456928.0,1.0173537e+16,1.416566733092538e-22
151,2MASS J06411840-4322329 [de],65.0,63957396.0,10379063.0,0.00016283638629960607
152,DENIS-P J0652197-253450 [de],51.0,7159410000000001.0,10790115.0,16865.61048474243
153,2MASS J07075327-4900503,60.0,68730336.0,10584589.0,0.00016825866846122524
154,UGPS J072227.51-054031.2,13.4,2.4819288e+16,1.0070774e+16,6.711824580662802e-14
155,2MASSI J0727182+171001 [de],29.6,39138108.0,9659721999999998.0,1.1503964960563904e-22
156,2MASS J07290002-3954043 [de],25.8,35319756.0,9659721999999998.0,1.038162691563084e-22
157,SDSS J074201.41+205520.5 [de],49.0,41047284.0,9659721999999998.0,1.2065133983030433e-22
158,DENIS-P J0751164-253043 [de],55.0,67775748.0,10584589.0,0.00016592174251037488
159,2MASS J07522390+1612157,60.0,191872188.0,6987883999999999.0,1.0776993793094387e-21
160,DENIS J081730.0-615520,16.1,42001872.0,9659721999999998.0,1.2345718494263702e-22
161,2MASS J08251968+2115521 [de],35.0,4.9638576e+16,1.0070774e+16,1.3423649161325605e-13
162,SDSSp J083008.12+482847.4 [de],43.0,45820224.0,1.0173537e+16,1.2142000569364612e-22
163,LHS 2021,55.0,84003744.0,1.1817745e+16,1.6497053854867904e-22
164,SDSS J083048.80+012831.1 [de],77.0,43911048.0,9865248000000000.0,1.2374702484573383e-22
165,2MASSI J0835425-081923 [de],23.53,59184456.0,102763.0,1.5371317395794246
166,2MASSI J0847287-153237 [de],43.0,61093632.0,102763.0,1.5867166344045673
167,2MASS J08533619-0329321,27.6,73503276.0,10995641.0,0.00016674106478888943
168,2MASSI J0859254-194926 [de],50.0,477294.0,1.0070774e+16,1.290735496281308e-24
169,2MASSI J0937347+293142,20.0,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
170,2MASS 0939−2448,17.4,30546816.0,9762485000000000.0,8.790673874817548e-23
171,2MASS J09490860-1545485 [de],59.0,46774812.0,9865248000000000.0,1.3181748298784692e-22
172,2MASS J10073369-4555147,46.0,42001872.0,9659721999999998.0,1.2345718494263702e-22
173,2MASSI J1010148-040649 [de],55.0,4.8683988e+16,1.0070774e+16,1.316550206206934e-13
174,2MASS J10224821+5825453 [de],60.0,25773876.0,1.4489582999999998e+16,3.3670141347991914e-23
175,2MASSW J1036530-344138 [de],53.0,46774812.0,9968011000000000.0,1.2911360646359834e-22
176,2MASS J1047538+212423 [de],34.4,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
177,DEN 1048-3956,13.15,73503276.0,10995641.0,0.00016674106478888943
178,Luhman 16B,6.516,41047284.0,10481826.0,0.00010246782379282667
179,Luhman 16A,6.516,3818352.0,10379063.0,9.721575301469018e-06
180,DENIS-P J1058.7−1548,49.0,61093632.0,102763.0,1.5867166344045673
181,TWA 28,180.0,34365168.0,24560357.0,1.562521851600233e-05
182,Cha 110913-773444,163.0,7636704.0,1.849734e+16,6.1215919537213244e-24
183,SDSS J111010.01+011613.1,63.0,8591292.0,12742612.0,1.4511708292998328e-05
184,2MASS J11145133−2618235,18.2,3.1501404000000004e+16,9865248000000000.0,8.877503956324385e-14
185,TWA 26,137.0,2.863764e+16,2260786.0,1536721.9470602085
186,2MASS J11544223-3400390 [de],129.0,35319756.0,1541445.0,0.004076980241178403
187,2MASSW J1155395-372735 [de],31.0,61093632.0,102763.0,1.5867166344045673
188,2MASS J12074836-3900043,217.0,16227996.0,17572473.0,1.4413720666656858e-05
189,2MASSI J1217110-031113 [de],36.0,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
190,2M 1237+6526,45.6,39138108.0,9659721999999998.0,1.1503964960563904e-22
191,TWA 29,262.0,1909176.0,2.569075e+16,7.933583172022837e-25
192,SDSSp J125453.90-012247.4 [de],38.0,44865636.0,1.0070774e+16,1.2132913665044295e-22
193,Kelu-1A,61.0,60139044.0,1.0070774e+16,1.6263267253144482e-22
194,Kelu-1B,61.0,55366104.0,1.0070774e+16,1.4972531756863173e-22
195,2MASS J13204427+0409045,101.0,63957396.0,10379063.0,0.00016283638629960607
196,SDSSp J132629.82-003831.5 [de],65.0,4.8683988e+16,9968011000000000.0,1.3438354958456155e-13
197,SDSSp J134646.45-003150.4 [de],48.0,42001872.0,9659721999999998.0,1.2345718494263702e-22
198,2MASS J13595510-4034582,51.0,60139044.0,102763.0,1.561924186991996
199,ULAS J141623.94+134836.3,29.7,30546816.0,9865248000000000.0,8.608488684920613e-23
200,SDSS J141659.78+500626.4 [de],149.0,56320692.0,1.0173537e+16,1.4924542366510666e-22
201,DENIS-P J142527.97-365023.4 [de],38.0,2.0046348e+16,13564716.0,29880.70452617072
202,LHS 2924,38.5,72548688.0,10892878.0,0.00016769544351685864
203,2MASS J14392837+1929150,47.0,68730336.0,10584589.0,0.00016825866846122524
204,LSPM J1440+1339,72.0,87822096.0,1.2228796999999998e+16,1.6106949805497962e-22
205,2MASS J14482563+1031590 [de],47.0,56320692.0,1.0173537e+16,1.4924542366510666e-22
206,CFBDSIR 1458+10A,104.0,105959268.0,1541445.0,0.012230940723535207
207,CFBDSIR 1458+10B,104.0,8591292.0,1.335919e+16,1.3203078503736231e-23
208,TVLM 513-46546,35.1,7159410000000001.0,10790115.0,16865.61048474243
209,2MASS 1503+2525,20.7,42001872.0,9659721999999998.0,1.2345718494263702e-22
210,CFBDS J150411+102717,71.0,42001872.0,9659721999999998.0,1.2345718494263702e-22
211,2MASSW J1506544+132106 [de],46.0,65866572.0,10481826.0,0.00016442511259779166
212,2MASS 1507−1627,23.9,5.727528000000001e+16,1.0173537e+16,1.5177500711705765e-13
213,TVLM 868-110639,53.0,75412452.0,11098404.0,0.00016791866817499466
214,2MASSW J1515008+484742 [de],34.0,54411516.0,1.0173537e+16,1.4418625676120475e-22
215,2MASSI J1526140+204341 [de],67.0,51547752.0,1.0070774e+16,1.3939943359838128e-22
216,DENIS-P J153941.96-052042.4 [de],51.0,60139044.0,102763.0,1.561924186991996
217,2MASS J15462718-3325111 [de],37.0,42001872.0,9659721999999998.0,1.2345718494263702e-22
218,2MASSW J1552591+294849 [de],68.0,2.863764e+16,1.4695108999999998e+16,3.637211709018247e-14
219,2MASSW J1555157-095605 [de],44.0,67775748.0,10584589.0,0.00016592174251037488
220,2MASS J16150413+1340079 [de],48.0,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
221,SDSSp J162414.37+002915.6 [de],36.0,41047284.0,9659721999999998.0,1.2065133983030433e-22
222,2MASS J16262034+3925190 [de],110.0,67775748.0,10584589.0,0.00016592174251037488
223,2MASSW J1632291+190441 [de],50.0,46774812.0,9968011000000000.0,1.2911360646359834e-22
224,WISEPA J164715.59+563208.2,28.0,39138108.0,9659721999999998.0,1.1503964960563904e-22
225,LSPM J1658+7027 [de],60.0,69684924.0,10687352.0,0.00016733068242582376
226,2MASSI J1726000+153819,114.0,22910112.0,1.4386819999999996e+16,3.0358098872536384e-23
227,SDSSp J175032.96+175903.9,90.0,44865636.0,9968011000000000.0,1.2384366334263515e-22
228,2MASS J18283572-4849046,39.0,4295646.0,9762485000000000.0,1.2361885136462179e-23
229,LSR J1835+3259,18.5,73503276.0,10995641.0,0.00016674106478888943
230,2MASSW J1841086+311727,138.0,63957396.0,10379063.0,0.00016283638629960607
231,2MASS J18432213+4040209,46.0,91640448.0,12537086.0,0.00015990828753069413
232,2MASS J20004841-7523070,105.0,238647.0,1.9319443999999996e+16,1.7536531952079118e-25
233,SDSS J204749.61-071818.3,65.0,43911048.0,9865248000000000.0,1.2374702484573383e-22
234,2MASSI J2057540-025230,47.0,6682116.0,10481826.0,1.6680808524413646e-05
235,2MASSI J2104149-103736,62.0,65866572.0,10481826.0,0.00016442511259779166
236,PSO J318.5−22,80.0,6.204822000000001e+16,15722739.0,68841.43200551663
237,HB 2124-4228,113.0,89731272.0,1.2434323e+16,1.5917560663764146e-22
238,2MASS J21392676+0220226,32.1,43911048.0,9865248000000000.0,1.2374702484573383e-22
239,2MASS J21481628+4003593,26.3,5250234.0,1.0173537e+16,1.3912708985730284e-23
240,2MASSW J2206450-421721,93.0,21000936.0,13667479.0,3.083463412722992e-05
241,2MASSW J2208136+292121,154.0,25773876.0,1.4489582999999998e+16,3.3670141347991914e-23
242,2MASSW J2224438-015852,38.0,5.8229868e+16,1.0173537e+16,1.5430459056900858e-13
243,2MASS J22282889-4310262,35.0,4.0092696e+16,9659721999999998.0,1.178454947179717e-13
244,2MASS J22373255+3922398,64.0,69684924.0,10687352.0,0.00016733068242582376
245,2MASSW J2244316+204343,56.0,11455056.0,1.3256426999999998e+16,1.7878094402431133e-23
246,2MASS J23224684-3133231,56.0,22910112.0,1.4284056999999996e+16,3.07964772994003e-23
247,2MASS J23225299-6151275,148.0,16227996.0,16339317.0,1.6671476840857293e-05
248,2MASS J23515044-2537367,67.0,84003744.0,1.1920507999999998e+16,1.6213847891693523e-22
249,2MASSI J2356547-155310,74.0,7636704.0,1.1201167e+16,1.6693845577019685e-23
250,WISE 0410+1502,20.0,5727528.0,1.2023270999999998e+16,1.0866731278795256e-23
251,WISE 0458+6434A,35.9,1.431882e+16,4316046.0,210820.13105928033
252,WISE 0458+6434B,35.9,954588.0,3.904993999999999e+16,1.716928491175303e-25
253,WISE 1405+5534,25.3,2.863764e+16,8837618.0,2.4471070969610063e-08
